FT   variation       6231
FT                   /gene=frp_2
FT                   /taxa="CG0073"
FT   variation       5312
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="CG0073 HP0069"
FT   variation       4006
FT                   /colour=9
FT                   /gene=NEIFLAOT_RS04800
FT                   /taxa="CG0073 HP0047 HP0048 HP0069 Neisseria_flavescens_NRL30031"
FT   variation       2840
FT                   /colour=4
FT                   /gene=group_7518
FT                   /taxa="HP0076"
FT   variation       4382
FT                   /colour=7
FT                   /gene=tmk
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2237
FT                   /colour=9
FT                   /gene=fepA
FT                   /taxa="HP0015 HP0047 HP0069 HP0076 HP0077"
FT   variation       4705
FT                   /colour=4
FT                   /gene=group_6836
FT                   /taxa="HP0015"
FT   variation       5278
FT                   /colour=4
FT                   /gene=group_7127
FT                   /taxa="HP0048"
FT   variation       5085
FT                   /colour=4
FT                   /gene=group_5967
FT                   /taxa="CG0073"
FT   variation       1259
FT                   /colour=7
FT                   /gene=yabJ_1
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1496
FT                   /colour=4
FT                   /gene=group_675
FT                   /taxa="CG0073"
FT   variation       2432
FT                   /colour=4
FT                   /gene=group_15775
FT                   /taxa="TT0074"
FT   variation       6890
FT                   /colour=4
FT                   /gene=group_15853
FT                   /taxa="TT0074"
FT   variation       3955
FT                   /colour=4
FT                   /gene=group_15544
FT                   /taxa="TT0073"
FT   variation       5397
FT                   /colour=7
FT                   /gene=NEISUBOT_RS10140
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3116
FT                   /colour=4
FT                   /gene=group_8303
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4225
FT                   /colour=4
FT                   /gene=dapF_2
FT                   /taxa="CG0073"
FT   variation       6896
FT                   /colour=4
FT                   /gene=group_57
FT                   /taxa="HP0047"
FT   variation       2313
FT                   /colour=7
FT                   /gene=fumB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2784
FT                   /colour=4
FT                   /gene=group_6903
FT                   /taxa="HP0015 HP0069"
FT   variation       5083
FT                   /colour=4
FT                   /gene=group_7229
FT                   /taxa="HP0048"
FT   variation       2630
FT                   /colour=4
FT                   /gene=NEISUBOT_RS11785
FT                   /taxa="HP0048 Neisseria_subflava_NJ9703"
FT   variation       6242
FT                   /colour=4
FT                   /gene=NEICINOT_RS07160
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_6939
FT                   /taxa="HP0047"
FT   variation       3448
FT                   /colour=7
FT                   /gene=zapA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6518
FT                   /colour=8
FT                   /gene=group_438
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768"
FT   variation       4041
FT                   /colour=4
FT                   /gene=NEICINOT_RS05140
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090"
FT   variation       1967
FT                   /colour=7
FT                   /gene=tcyC
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3791
FT                   /colour=4
FT                   /gene=group_7346
FT                   /taxa="HP0069"
FT   variation       820
FT                   /colour=4
FT                   /gene=NEICINOT_RS00390
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       7162
FT                   /colour=4
FT                   /gene=group_4387
FT                   /taxa="HP0001"
FT   variation       5571
FT                   /colour=5
FT                   /gene=dam
FT                   /taxa="Neisseria_flavescens_NRL30031 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768 TT0074"
FT   variation       7244
FT                   /colour=4
FT                   /gene=group_7263
FT                   /taxa="HP0048"
FT   variation       3602
FT                   /colour=4
FT                   /gene=group_2171
FT                   /taxa="CG0073 TT0073"
FT   variation       6611
FT                   /colour=16
FT                   /gene=gdhA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2976
FT                   /colour=7
FT                   /gene=folE2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       7371
FT                   /colour=4
FT                   /gene=group_15590
FT                   /taxa="TT0073"
FT   variation       4908
FT                   /colour=4
FT                   /gene=group_15693
FT                   /taxa="TT0073"
FT   variation       2530
FT                   /colour=4
FT                   /gene=group_6310
FT                   /taxa="CG0073"
FT   variation       6154
FT                   /colour=15
FT                   /gene=rpoC
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6404
FT                   /colour=7
FT                   /gene=bepA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1649
FT                   /colour=4
FT                   /gene=nuoN_2
FT                   /taxa="HP0077"
FT   variation       1563
FT                   /colour=4
FT                   /gene=NEIFLAOT_RS10665
FT                   /taxa="CG0073 Neisseria_flavescens_NRL30031"
FT   variation       4268
FT                   /colour=4
FT                   /gene=group_7889
FT                   /taxa="HP0077"
FT   variation       754
FT                   /colour=4
FT                   /gene=rlmN_1
FT                   /taxa="TT0073"
FT   variation       596
FT                   /colour=2
FT                   /gene=hupB
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4013
FT                   /colour=9
FT                   /gene=NEIPOLOT_RS08300
FT                   /taxa="HP0047 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       2591
FT                   /colour=4
FT                   /gene=pgrR_3
FT                   /taxa="HP0048"
FT   variation       5782
FT                   /colour=10
FT                   /gene=yhbU
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3272
FT                   /colour=4
FT                   /gene=NEICINOT_RS00960
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5
FT                   /colour=4
FT                   /gene=NEISUBOT_RS10405
FT                   /taxa="HP0001 Neisseria_subflava_NJ9703"
FT   variation       2657
FT                   /colour=4
FT                   /gene=group_7855
FT                   /taxa="HP0077"
FT   variation       5539
FT                   /colour=5
FT                   /gene=NMB_RS10275
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       3287
FT                   /colour=16
FT                   /gene=gcvP
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_polysaccharea_ATCC_43768 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4242
FT                   /colour=4
FT                   /gene=gap1_1
FT                   /taxa="HP0076"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_7141
FT                   /taxa="HP0048"
FT   variation       2369
FT                   /colour=4
FT                   /gene=yidC_2
FT                   /taxa="CG0073"
FT   variation       3829
FT                   /colour=9
FT                   /gene=NEIPOLOT_RS06750
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5247
FT                   /colour=9
FT                   /gene=group_2532
FT                   /taxa="CG0073 HP0015 HP0069 HP0076 Neisseria_subflava_NJ9703 TT0073"
FT   variation       2259
FT                   /colour=4
FT                   /gene=group_6889
FT                   /taxa="HP0015"
FT   variation       1293
FT                   /colour=7
FT                   /gene=argF
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5623
FT                   /colour=4
FT                   /gene=group_4644
FT                   /taxa="HP0077 TT0073"
FT   variation       6644
FT                   /colour=4
FT                   /gene=NEICINOT_RS03950
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5400
FT                   /colour=5
FT                   /gene=group_4115
FT                   /taxa="CG0073 HP0069 HP0077"
FT   variation       2932
FT                   /colour=4
FT                   /gene=group_6360
FT                   /taxa="CG0073"
FT   variation       3467
FT                   /colour=4
FT                   /gene=msr(D)
FT                   /taxa="CG0073 HP0015"
FT   variation       7365
FT                   /colour=5
FT                   /gene=NEIMUCOT_RS00430
FT                   /taxa="HP0047 Neisseria_mucosa_ATCC_25996 TT0073 TT0074"
FT   variation       2104
FT                   /colour=5
FT                   /gene=NEIPOLOT_RS16255
FT                   /taxa="HP0001 HP0048 Neisseria_polysaccharea_ATCC_43768"
FT   variation       3284
FT                   /colour=7
FT                   /gene=NEISUBOT_RS03630
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       7406
FT                   /colour=4
FT                   /gene=group_7959
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6405
FT                   /colour=7
FT                   /gene=NEISUBOT_RS02780
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3131
FT                   /colour=7
